REEF_NAME,GBR_sector,Sampling_trip,Date,SAMPLE_DATE,Year_of_collection,Month_of_collection,Lat,Long,Water,Sediment,COTS_per_tow,outbreak_status,HCC_manta,HCC_transect,community_type,Open_or_Closed_to_fishing,Additional_info,long_read_shortlist,WQ_Station_Name,Collection_method,Sample_collection_start,Depth,Latitude,Longitude,mean_T,median_T,p5_T,p95_T,lowest_T,highest_T,mean_S,median_S,p5_S,p95_S,lowest_S,highest_S,mean_Chlorophyll_A_µg_L,mean_Phaeophytin_A_µg_L,mean_PN_µM,mean_POC_µM,mean_PP_µM,mean_DOC_µM,mean_PO4_µM,mean_NH4_µM,mean_NO2_µM,mean_NO3_µM,mean_Si_µM,mean_TDN_µM,mean_TDP_µM,mean_TSS_mg_L,SAMPLE_DATE_broad,mean_Algae_cover,mean_Hard_coral_cover,mean_Soft_coral_cover,mean_Other_cover,date_diff_transect,SAMPLE_DATE_disease_bleaching,mean_Disease_collapsed,mean_Coral_bleaching,date_diff_disease,Year_of_collection.x,Month_of_collection.x,Year_of_collection.y,Month_of_collection.y,SAMPLE_DATE_manta,SECTOR,SHELF,MEAN_LIVE_CORAL,MEAN_SOFT_CORAL,MEAN_DEAD_CORAL,MEAN_COTS_PER_TOW,MEAN_TROUT_PER_TOW,date_diff_manta
GRUB REEF,Central,Fourth,7/16/2020,2020-07-16,2020,7,S18.62166,E147.43341,55L,400g,0,NO,12.843,7.31441923034349,Northern mixed,O,,y,MBM047,Boat,14:20:00,-5.35,-18.62166,147.43341,24.6207470144067,24.621248323217,24.557128431642,24.6628144967152,24.5461506406139,24.6628144967152,35.259684373229,35.2630670909399,35.2484479823376,35.2655539510469,35.24798208226,35.2655539510469,0.104633333333333,0.089446666666667,0.502856666666667,3.22,0.018463333333333,70.22,0.106666666666667,0.213333333333333,0.01,0.323333333333333,1.03,6.08,0.27,0.156666666666667,2020-06-10,81.09,9.08,1.245,8.59,36,2020-06-10,0.3,3.7,36,2020,7,2020,6,2020-06-12,TO,M,12.843,2.5,0.931,0,0.173076923076923,34
HASTINGS REEF,Central,Third,2/12/2020,2020-02-12,2020,2,S16.50097,E146.01590,40L,400g,0,NO,4.331,12.2148354156362,Northern soft coral,C,,n,MBM025,Diving,16:35:00,-5.35,-16.50097,146.0159,30.4643433685627,30.5356883687003,30.0628010365093,30.6659421073419,29.9977818613567,30.6659421073419,34.8353507546712,34.8329270632199,34.7990396027978,34.8925387455272,34.7979303188597,34.8925387455272,0.149776666666667,0.203583333333333,1.30285666666667,9.74777666666667,0.149883333333333,65.27778,0.02,0.253333333333333,0.023333333333333,0.2,1.56666666666667,4.57333333333333,0.15,NA,2020-02-12,74.23,11.22,10.305,4.25,0,2020-02-12,3.7,0.3,0,2020,2,2020,2,2020-02-12,CA,M,4.331,5.246,0.246,0,0.450704225352113,0
HEDLEY REEF,Central,Third,2/19/2020,2020-02-19,2020,2,S17.22383,E146.47433,40L,400g,0,NO,6.047,4.97417470036947,Northern mixed,C,,n,MBM029,Diving,16:45:00,-5.35,-17.22383,146.47433,30.6421662455431,30.6201284001915,30.5322488384345,30.8126648021337,30.5222461718155,30.8126648021337,34.8181693633931,34.8293427641268,34.7585671904014,34.859288134712,34.7552691299507,34.859288134712,0.493866666666667,0.42559,1.66476333333333,12.9977766666667,0.07347,67.5,0.01,0.543333333333333,0.01,0.063333333333333,NA,5.82666666666667,0.133333333333333,0.3,2020-02-19,85.525,5.665,4.58,4.23,0,2020-02-19,0.2,1,0,2020,2,2020,2,2020-02-19,IN,O,6.047,5.203,1.554,0,0.391891891891892,0
HELIX REEF,Central,Fourth,7/17/2020,2020-07-17,2020,7,S18.62552,E147.29475,55L,400g,0,NO,49.25,31.2316088663359,Northern Acropora,C,,n,MBM048,Boat,07:45:00,-5.35,-18.62552,147.29475,24.5568201563472,24.5328021534764,24.4530421531713,24.738238597784,24.4522822617894,24.738238597784,35.2612961738789,35.2682375079995,35.2314816492857,35.2819992116766,35.2312790949525,35.2819992116766,0.083706666666667,0.081673333333333,0.474283333333333,2.79778,0.02166,74.1,0.096666666666667,0.163333333333333,0.01,0.11,1.47,5.34666666666667,0.27,0.076666666666667,2020-06-08,61.67,31.275,2.48,4.575,39,2020-06-08,1.3,1.4,39,2020,7,2020,6,2020-06-08,TO,M,49.25,3.167,2,0,0.266666666666667,39
HOSKYN REEF,South,Second,1/5/2020,2020-01-05,2020,1,S23.80801,E152.28360,40L,400g,0,NO,47.765,28.9112636031727,Southern Acropora,C,,y,MBM013,Diving,16:02:00,-5.35,-23.80801,152.2836,25.5983040495897,25.601014455321,25.573588319574,25.6279238434416,25.5717597011439,25.6279238434416,35.5191099004185,35.519096852706,35.5154038255006,35.5243614084775,35.5137789054766,35.5243614084775,0.107323333333333,0.12837,0.788573333333333,6.80889,0.033876666666667,89.16667,0.056666666666667,0.54,0.046666666666667,0.336666666666667,1.37333333333333,5.79,0.213333333333333,0.103333333333333,2020-01-05,49.14,43.96,6.03,0.88,0,2020-01-05,2.2,0,0,2020,1,2020,1,2020-01-06,CB,O,47.765,4.167,1.591,0,1.27272727272727,1
JOHN BREWER REEF,Central,Fourth,7/11/2020,2020-07-11,2020,7,S18.61726,E147.07521,55L,400g,0,NO,13.333,9.26319611981451,Northern Acropora,O,,n,MBM040,Boat,07:50:00,-5.35,-18.61726,147.07521,24.5984044369371,24.5632745800349,24.4949941860926,24.7413280951197,24.490871159054,24.7413280951197,35.2911967595646,35.291226130764,35.289704655294,35.2928978333269,35.289680536097,35.2928978333269,0.064576666666667,0.078563333333333,0.36,2.70888666666667,0.01137,64.39,0.116666666666667,0.13,0.01,0.356666666666667,1.91333333333333,5.07666666666667,0.266666666666667,0.07,2020-06-07,78.14,7.29,1.8,12.77,34,2020-06-07,0.6,0,34,2020,7,2020,6,2020-06-07,TO,M,13.333,2.767,1.467,0,0.093333333333333,34
KELSO REEF,Central,Fourth,7/9/2020,2020-07-09,2020,7,S18.42411,E146.98581,55L,400g,0.136,PO,32.822,19.6221527303394,Northern mixed,C,,maybe,MBM036,Boat,08:30:00,-5.35,-18.42411,146.98581,24.5187418454457,24.5274962202276,24.4282440224327,24.6057317629771,24.4281023992329,24.6057317629771,35.2894686552108,35.2893451050985,35.2843350630853,35.2989665205021,35.2843091826197,35.2989665205021,0.104633333333333,0.091956666666667,0.431426666666667,3.00889,0.009963333333333,68.2733333333333,0.096666666666667,0.136666666666667,0.01,0.276666666666667,2.27333333333333,5.76666666666667,0.263333333333333,0.206666666666667,2020-05-31,62.3466666666667,19.62,9.11,8.91666666666667,39,2020-05-31,1.4,0.8,39,2020,7,2020,6,2020-06-04,TO,M,32.822,2.992,1.212,0.136,0.393939393939394,35
KNIFE REEF,Central,Fourth,7/14/2020,2020-07-14,2020,7,S18.57226,E147.57555,55L,400g,0,NO,28.78,38.8443726769573,Northern mixed,C,,n,MBM043,Boat,07:45:00,-5.35,-18.57226,147.57555,24.4738996393803,24.4705635529476,24.4562916301014,24.5028001860622,24.4542587786089,24.5028001860622,35.3126296286805,35.314511988122,35.3064941219988,35.3187259267649,35.3064608633906,35.3187259267649,0.09626,0.11432,0.421906666666667,3.94777666666667,0.011003333333333,65.5,0.11,0.116666666666667,0.01,0.393333333333333,1.50333333333333,5.51,0.3,0.170176666666667,2020-05-29,51.9833333333333,38.8433333333333,5.58,3.59,46,2020-05-29,1.26666666666667,1.26666666666667,46,2020,7,2020,5,2020-05-29,TO,O,28.78,2.5,2.619,0,0.547619047619048,46
LAGOON REEF,North,First,12/1/2019,2019-12-01,2019,12,S12.38134,E143.75682,40L,400g,0,NO,39.227,30.6113513396649,Northern Acropora,O,,y,MBM006,Diving,15:00:00,-5.35,-12.38134,143.75682,27.3533646395926,27.3919828726294,27.2015998305401,27.4479143350844,27.1960595038444,27.4479143350844,35.3411811032383,35.3513786789864,35.3101795081179,35.3743852614103,35.3101387552812,35.3743852614103,0.162333333333333,0.16269,1.44095333333333,6.73111,0.04356,86.9444433333333,0.046666666666667,0.253333333333333,0.023333333333333,0.236666666666667,1.36333333333333,5.06333333333333,NA,0.05,2019-12-01,64.74,27.5733333333333,2.90333333333333,4.78666666666667,0,2019-12-01,4.73333333333333,0.466666666666667,0,2019,12,2019,11,2019-11-29,CG,O,39.227,4.364,1.5,0,0.127272727272727,2
LITTLE KELSO REEF,Central,Fourth,7/8/2020,2020-07-08,2020,7,S18.46205,E146.99845,55L,400g,0.031,NO,14.492,35.0266115408071,Northern Acropora,C,,n,MBM035,Boat,15:45:00,-5.35,-18.46205,146.99845,24.4987127124622,24.5014453351452,24.4258679218215,24.600333167953,24.423095226442,24.600333167953,35.2831308980552,35.2822710483967,35.2778354942373,35.2891458141139,35.2777389144988,35.2891458141139,0.126456666666667,0.09955,0.53619,4.95333333333333,0.019436666666667,71.8833333333333,0.083333333333333,0.11,0.01,0.143333333333333,2.72333333333333,5.13333333333333,0.256666666666667,0.186666666666667,2020-06-01,45.17,49.21,2.265,3.355,37,2020-06-01,3.9,0.1,37,2020,7,2020,6,2020-06-03,TO,M,14.492,2.813,0.781,0.031,0.125,35
LYNCHS REEF,Central,Fourth,7/15/2020,2020-07-15,2020,7,S18.73288,E147.72155,55L,400g,NA,,NA,18.3407424763667,Northern Acropora,C,not manta towed this year,n,MBM045,Boat,08:00:00,-5.35,-18.73288,147.72155,24.2303102463445,24.2127767543621,24.1750647368661,24.3533624526833,24.1724276842362,24.3533624526833,35.3101876378562,35.3098438130331,35.3068536209374,35.3162660702991,35.3067354453054,35.3162660702991,0.13931,0.13656,0.53143,3.17,0.025666666666667,61.8866666666667,0.1,0.116666666666667,0.01,0.283333333333333,1.35666666666667,4.26333333333333,0.256666666666667,0.076666666666667,2020-06-13,71.1233333333333,18.34,2.60666666666667,7.93666666666667,32,NA,NA,NA,NA,2020,7,2010,4,2010-04-15,TO,M,4.609,2.852,0.664,0,0.84375,3744
