WQ_Station_Name,DEPTH_CODE,DUPLICATE,DEPTH,Chlorophyll_a_(µg/L),Phaeophytin_a_(µg/L),PN_(µM),POC_(µM),PP_(µM),DOC_(µM),PO4_(µM),NH4_(µM),NO2_(µM),NO3_(µM),Si_(µM),TDN_(µM),TDP_(µM),TSS_(mg/L),Salinity,Temperature(C°)
MBM060,D2,1,3,0.1079,0.10237,1.38857,8.17,0.03151,75.85,0.04,0.29,0.04,0.3,1.62527,5.06,0.2,0.749,,
MBM061,D0,1,3,0.39921,0.24298,2.20286,10.30333,0.08941,72.39,0.01,0.16,0.03,0.07,1.79,8.1,0.18,0.52714,34.872,29.698
MBM061,D1,1,3,0.39274,0.23651,2.13143,9.32,0.08447,72.04,0.01,0.43,0.03,0.07,1.44,6.72,0.19,0.439,,
MBM061,D2,1,3,0.37979,0.21061,2.13143,9.98667,0.08052,73.41,0.01,0.32,0.03,0.04,1.5,5.51,0.16,0.489,,
MBM062,D0,1,3,0.205,0.10056,1.83143,9.93667,0.0736,83,0.04,0.2,0.02,0.07,6.32,6.07,0.25,0.849,34.554,30.469
MBM062,D1,1,3,0.20932,0.1066,1.48857,8.82,0.06965,79.24,0.03,0.15,0.02,0.04,7.02,7.65,0.24,0.879,,
MBM062,D2,1,3,0.246,0.12688,1.24571,6.55333,0.06076,79.52,0.03,0.16,0.03,0.07,6.38,5.71,0.24,1.049,,
MBM063,D0,1,5.5,0.22442,0.15675,1.17429,7.87,0.03804,75.52,0.04,0.47,0.04,0.14,0.97,6.42,0.21,0.259,34.391,28.827
MBM063,D1,1,5.5,0.18903,0.12792,1.01714,6.33667,0.041,74.6,0.06,0.74,0.05,0.17,0.92,5.76,0.23,0.399,,
MBM063,D2,1,5.5,0.25808,0.16763,1.11714,6.07,0.03408,77.06,0.05,0.45,0.06,0.23,0.86,7.37,0.21,0.249,,
MBM064,D0,1,3.5,0.19421,0.11135,1.58857,7.92,0.06965,82.42,0.06,0.23,0.04,0.27,6.45,6.91,0.23,0.649,35.22115,29.441
MBM064,D1,1,3.5,0.25032,0.16659,1.76,8.22,0.07558,79.15,0.05,0.2,0.04,0.2,6.46,,0.27,0.55444,,
MBM064,D2,1,3.5,0.16832,0.12171,1.43143,8.18667,0.06669,80.24,0.06,0.33,0.04,0.48,6.21,8.72,0.26,0.799,,
